**============================================================================**
** REALIZATION 030 - P50 SCENARIO (NARROW RANGES)
**============================================================================**
** Generated: January 2026
** Grid: 25x25x5 = 3125 cells
**
** MODIFICATION: Narrower Poro/Perm Ranges for Consistent Plume Migration
** Target Permeability Ranges:
**   P10: ~50-200 mD   | P50: ~150-400 mD  | P90: ~300-700 mD
**
** POROSITY-PERMEABILITY PROPERTIES:
**   Mean Porosity: 0.1366
**   Porosity Std: 0.0321
**   Grain Size: 102.5 microns
**   Correlation Length (X,Y,Z): (4.8, 3.1, 1.5) cells
**   Seed: 30000
**
** ROCK TYPE DISTRIBUTION:
**   Type 1 - Channel      :  315 cells ( 10.1%) - HYSKRG = 0.12
**   Type 2 - Clean Sand   :  756 cells ( 24.2%) - HYSKRG = 0.18
**   Type 3 - Silty Sand   : 1244 cells ( 39.8%) - HYSKRG = 0.25
**   Type 4 - Silt         :  750 cells ( 24.0%) - HYSKRG = 0.32
**   Type 5 - Shale        :   60 cells (  1.9%) - HYSKRG = 0.38
**============================================================================**

**--------------------------------------------------------------------**
** GMGHG005.DAT:  CO2 Sequestration - Gas phase hysteresis            **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMGHG005.DAT                                                **
**                                                                    **
** MODEL: CART 9x9x24 GRID              CO2 INJECTION INTO AN         **
**        2 COMPONENTS                  AQUIFER WITHOUT GEOCHEMISTRY  **
**        WATER-GAS MODEL                                             **
**        FIELD UNITS                                                 **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set is constructed to model gas sequestration   **
** into an  aquifer.  CO2 injection is done for first 25 years.       **
** The injector is shutin thereafter and the fate of CO2 is modelled  **
** for next 225 years.                                                **
**                                                                    **
** Solubility of CO2 in water is modeled via Harvey's correlation for **
** Henry's Law constants. Hysteresis in gas phase is modelled and     **
** trapped gas saturation is output for visualization and plotting.   **
**                                                                    **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**

*RESULTS *SIMULATOR *GEM
FILENAMES OUTPUT SRFOUT RESTARTOUT INDEX-OUT MAINRESULTSOUT 
*TITLE1 'GEM-GHG'
*TITLE2 'Realization 030 (P50) - Narrower Ranges for ML Training'
*TITLE3 'Solubility from SW-PR EOS'
*CASEID 'REAL_030_P50_ROCKTYPE_NARROW'
*INUNIT *FIELD

*WSRF   *GRID  *TIME
*WSRF   *WELL  1
*WRST   0
*WPRN   *ITER  *BRIEF
*OUTPRN *GRID  *PERM *POROS
*OUTSRF *WELL  *PAVG *GHGTHY *GHGSCRIT *GHGSOL *GHGLIQ *GHGGAS
*OUTSRF *GRID  *PRES *SG *SW *DENG  *Z 'CO2' *W 'CO2' *DENW *POROS *PERM
               *KRG *KRW *PCG *PCW *SGHYS *SGDTHY *SGRHYS

** Output CO2 inventory special history in mols, std volume, and mass units.
** These keywords must appear on a line by itself.
*OUTSRF *SPECIAL *CO2-INV-MOLS ** (equiv to *GHGGAS *GHGLIQ *GHGSCRIT *GHGTHY *GHGSOL *GHGAQU *GHGMNR)
*OUTSRF *SPECIAL *CO2-INV-VOL  ** (equiv to *GHGGASV *GHGLIQV *GHGSCRITV *GHGTHYV *GHGSOLV *GHGAQUV *GHGMNRV)
*OUTSRF *SPECIAL *CO2-INV-MASS ** (equiv to *GHGGASM *GHGLIQM *GHGSCRITM *GHGTHYM *GHGSOLM *GHGAQUM *GHGMNRM) 

*INVENTORY-CO2

**--------------------------- RESERVOIR DATA ----------------------------

*GRID  *CART  25  25  5
*KDIR *DOWN
*DI  *CON  293.3
*DJ  *CON  293.3
*DK  *CON  50.
*DEPTH  *TOP 1 1 1  7425.00
*POR  *ALL
  0.117154  0.127879  0.136597  0.116041  0.105882  0.091904  0.091528  0.080645
  0.076234  0.074959  0.070637  0.064878  0.068069  0.085683  0.110341  0.130241
  0.139705  0.138732  0.111386  0.101832  0.096711  0.112455  0.113189  0.112125
  0.111945  0.126326  0.130102  0.130056  0.122165  0.107256  0.092028  0.083749
  0.085596  0.094947  0.102262  0.099029  0.089874  0.086476  0.091761  0.101274
  0.115542  0.136790  0.155772  0.159605  0.150502  0.140609  0.134354  0.128877
  0.124241  0.123339  0.121734  0.121696  0.117054  0.108259  0.099397  0.094862
  0.097143  0.106782  0.121591  0.132690  0.130774  0.119844  0.111531  0.108199
  0.106337  0.111387  0.131202  0.157265  0.172147  0.171964  0.165200  0.156352
  0.143939  0.130368  0.122528  0.115418  0.117816  0.113329  0.104517  0.099318
  0.100231  0.104819  0.111772  0.121121  0.128156  0.125245  0.113835  0.104218
  0.101280  0.102260  0.108110  0.122765  0.141193  0.152726  0.154735  0.152549
  0.148420  0.138827  0.124546  0.115025  0.114433  0.119487  0.112510  0.097461
  0.086929  0.085548  0.089553  0.095300  0.101619  0.105500  0.101211  0.087951
  0.074019  0.069364  0.076683  0.091495  0.107426  0.118541  0.121417  0.119288
  0.119396  0.122442  0.121098  0.113470  0.109194  0.107435  0.111059  0.103258
  0.086850  0.074008  0.071747  0.077959  0.086264  0.078518  0.079064  0.075855
  0.067979  0.056953  0.050245  0.055046  0.069200  0.098125  0.109072  0.109690
  0.102924  0.098292  0.100269  0.102973  0.087644  0.087729  0.078173  0.093273
  0.088288  0.077100  0.069945  0.073943  0.084951  0.091444  0.074698  0.067541
  0.066269  0.069599  0.069626  0.065778  0.065537  0.073196  0.099585  0.111595
  0.112792  0.100592  0.084221  0.076038  0.078053  0.071580  0.074930  0.064702
  0.073532  0.069175  0.064069  0.067114  0.080623  0.094072  0.080552  0.067156
  0.053912  0.054387  0.066145  0.076222  0.078186  0.076610  0.078598  0.099558
  0.107991  0.109403  0.099542  0.083372  0.073013  0.063275  0.066771  0.066648
  0.064463  0.057033  0.062531  0.064758  0.076854  0.094616  0.090380  0.084202
  0.065036  0.047141  0.043993  0.055159  0.070021  0.080546  0.086242  0.090492
  0.094754  0.113721  0.114914  0.114117  0.112384  0.096020  0.095114  0.089018
  0.076754  0.080495  0.075532  0.074887  0.089410  0.097074  0.109541  0.100696
  0.093228  0.072314  0.051639  0.045029  0.053582  0.068053  0.079800  0.086317
  0.090077  0.093861  0.097215  0.115505  0.118462  0.124308  0.112086  0.112303
  0.104535  0.091615  0.098588  0.096119  0.090604  0.080119  0.072906  0.078048
  0.089364  0.090487  0.077299  0.063314  0.061815  0.071742  0.082918  0.088439
  0.088696  0.088864  0.093292  0.099482  0.101484  0.098859  0.096884  0.098780
  0.102504  0.104061  0.101857  0.111567  0.100458  0.080394  0.053411  0.034586
  0.038933  0.060247  0.077247  0.081343  0.083206  0.092044  0.102523  0.105130
  0.099049  0.091119  0.088781  0.093601  0.099062  0.098290  0.092465  0.088735
  0.092351  0.102421  0.112570  0.116013  0.113280  0.095057  0.067423  0.036470
  0.017698  0.023859  0.048896  0.074325  0.090413  0.101327  0.110897  0.114923
  0.109587  0.098596  0.090032  0.089013  0.091944  0.090984  0.085442  0.081914
  0.084797  0.093356  0.105231  0.116497  0.120597  0.102947  0.087379  0.069156
  0.052731  0.045118  0.052828  0.072913  0.092968  0.102336  0.101209  0.096902
  0.094718  0.095269  0.097025  0.099079  0.100271  0.096518  0.086437  0.077565
  0.077557  0.084555  0.092808  0.100781  0.108313  0.110648  0.097694  0.086036
  0.077113  0.072064  0.070323  0.075008  0.088111  0.101981  0.103881  0.091857
